Username:  mcintym
Date:      Mon Feb 23 11:22:55 EST 2015
 
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
